25446	25449	T	T	1.93852782
25447	25446	<epsilon>	<epsilon>	-0.0807998553
25447	25450	T	T	2.63285685
25448	130	<epsilon>	<epsilon>	0.106704496
25448	25451	BE	BE	1.93852782
25449	25448	<epsilon>	<epsilon>	-0.0807998553
25449	25452	BE	BE	2.63285685
25450	25449	<epsilon>	<epsilon>	-0.0403125249
25450	25452	BE	BE	3.3904562
25451	4976	<epsilon>	<epsilon>	0.0565925054
25451	25455	AWAY	AWAY	2.63285685
25452	25451	<epsilon>	<epsilon>	-0.0403125249
25452	25455	AWAY	AWAY	3.3904562
25453	16623	<epsilon>	<epsilon>	0.051269196
25453	25457	MORE	MORE	1.93852782
25454	25453	<epsilon>	<epsilon>	-0.0807998553
25454	25458	MORE	MORE	2.63285685
25455	25454	<epsilon>	<epsilon>	-0.0403125249
25455	25458	MORE	MORE	3.3904562
25456	2612	<epsilon>	<epsilon>	-0.738622248
25456	25459	THAN	THAN	1.93852782
25457	25456	<epsilon>	<epsilon>	-0.0807998553
25457	25460	THAN	THAN	2.63285685
25458	25457	<epsilon>	<epsilon>	-0.0403125249
25458	25460	THAN	THAN	3.3904562
25459	2617	<epsilon>	<epsilon>	0.0316128097
25459	25461	HALF	HALF	2.63285685
25460	25459	<epsilon>	<epsilon>	-0.0403125249
25460	25461	HALF	HALF	3.3904562
25461	2929	<epsilon>	<epsilon>	-0.00231985189
25461	25463	AN	AN	3.3904562
25462	14389	<epsilon>	<epsilon>	-1.07626534
25462	25464	HOUR	HOUR	2.63285685
25463	25462	<epsilon>	<epsilon>	-0.0403125249
25463	25464	HOUR	HOUR	3.3904562
25464	14394	<epsilon>	<epsilon>	-0.0865736306
25464	3.3904562
25465	21937	<epsilon>	<epsilon>	0.000778970774
25465	25467	THAT	THAT	1.93852782
25466	169	<epsilon>	<epsilon>	0.144720867
25466	25468	WE	WE	1.93852782
25467	25466	<epsilon>	<epsilon>	-0.0807998553
25467	25469	WE	WE	2.63285685
25468	16737	<epsilon>	<epsilon>	-0.12447381
25468	25471	HAVE	HAVE	2.63285685
25469	25468	<epsilon>	<epsilon>	-0.0403125249
25469	25471	HAVE	HAVE	3.3904562
25470	23860	<epsilon>	<epsilon>	-0.0836400539
25470	25472	BEEN	BEEN	3.32641149
25470	32680	FINALLY	FINALLY	3.32559657
25471	25470	<epsilon>	<epsilon>	-0.00230884342
25471	25472	BEEN	BEEN	3.3904562
25472	23863	<epsilon>	<epsilon>	-0.22381705
25472	23867	ENGAGED	ENGAGED	3.3904562
25473	1150	<epsilon>	<epsilon>	0.127879545
25473	25477	FEBRUARY	FEBRUARY	1.93852782
25474	25473	<epsilon>	<epsilon>	-0.0807998553
25474	25478	FEBRUARY	FEBRUARY	2.63285685
25475	25474	<epsilon>	<epsilon>	-0.0403125249
25475	25478	FEBRUARY	FEBRUARY	3.3904562
25476	24110	<epsilon>	<epsilon>	-1.01206469e-05
25476	25480	THE	THE	1.93852782
25477	25476	<epsilon>	<epsilon>	-0.0807998553
25477	25481	THE	THE	2.63285685
25478	25477	<epsilon>	<epsilon>	-0.0403125249
25478	25481	THE	THE	3.3904562
25479	38	<epsilon>	<epsilon>	0.153673545
25479	25482	TH	TH	1.93852782
25480	25479	<epsilon>	<epsilon>	-0.0807998553
25480	25483	TH	TH	2.63285685
25481	25480	<epsilon>	<epsilon>	-0.0403125249
25481	25483	TH	TH	3.3904562
25482	24104	<epsilon>	<epsilon>	0.00100751536
25482	25486	AND	AND	2.63285685
25483	25482	<epsilon>	<epsilon>	-0.0403125249
25483	25486	AND	AND	3.3904562
25484	50	<epsilon>	<epsilon>	0.109103814
25484	25487	THAT	THAT	1.93852782
25485	25484	<epsilon>	<epsilon>	-0.0807998553
25485	25488	THAT	THAT	2.63285685
25486	25485	<epsilon>	<epsilon>	-0.0403125249
25486	25488	THAT	THAT	3.3904562
25487	5754	<epsilon>	<epsilon>	-0.153194413
25487	25489	I	I	2.63285685
25488	25487	<epsilon>	<epsilon>	-0.0403125249
25488	25489	I	I	3.3904562
25489	21542	<epsilon>	<epsilon>	0.0100130141
25489	25492	ONLY	ONLY	3.3904562
25490	714	<epsilon>	<epsilon>	0.135031655
25490	36916	WISH	WISH	2.64869356
25490	25494	MET	MET	2.61494112
25491	25490	<epsilon>	<epsilon>	-0.0014008513
25491	25495	MET	MET	2.63285685
25492	25491	<epsilon>	<epsilon>	-0.0403125249
25492	25495	MET	MET	3.3904562
25493	8712	<epsilon>	<epsilon>	-0.838706493
25493	25496	YOU	YOU	1.93852782
25494	25493	<epsilon>	<epsilon>	-0.0807998553
25494	25497	YOU	YOU	2.63285685
25495	25494	<epsilon>	<epsilon>	-0.0403125249
25495	25497	YOU	YOU	3.3904562
25496	8716	<epsilon>	<epsilon>	0.0568058454
25496	25499	TO	TO	2.63285685
25497	25496	<epsilon>	<epsilon>	-0.0403125249
25497	25499	TO	TO	3.3904562
25498	2336	<epsilon>	<epsilon>	0.0672979206
25498	25501	DAY	DAY	2.63285685
25499	25498	<epsilon>	<epsilon>	-0.0403125249
25499	25501	DAY	DAY	3.3904562
25500	22106	<epsilon>	<epsilon>	0.0386474431
25500	25504	FOR	FOR	2.63285685
25501	25500	<epsilon>	<epsilon>	-0.0403125249
25501	25504	FOR	FOR	3.3904562
25502	165	<epsilon>	<epsilon>	0.00828539766
25502	25505	THE	THE	1.93852782
25503	25502	<epsilon>	<epsilon>	-0.0807998553
25503	25506	THE	THE	2.63285685
25504	25503	<epsilon>	<epsilon>	-0.0403125249
25504	25506	THE	THE	3.3904562
25505	2246	<epsilon>	<epsilon>	0.0323949009
25505	25508	FIRST	FIRST	2.63285685
25506	25505	<epsilon>	<epsilon>	-0.0403125249
25506	25508	FIRST	FIRST	3.3904562
25507	2179	<epsilon>	<epsilon>	-0.126699075
25507	25509	TIME	TIME	1.48071444
25508	25507	<epsilon>	<epsilon>	-0.22381705
25508	25509	TIME	TIME	3.3904562
25509	21950	<epsilon>	<epsilon>	-0.22381708
25509	29102	IN	IN	4.08360338
25509	21953	I	I	4.08360338
25510	2663	<epsilon>	<epsilon>	-0.288480282
25510	25512	IT	IT	2.63285685
25511	25510	<epsilon>	<epsilon>	-0.0403125249
25511	25512	IT	IT	3.3904562
25512	7675	<epsilon>	<epsilon>	-0.535337985
25512	7678	IS	IS	3.3904562
25513	6011	<epsilon>	<epsilon>	0.0164231639
25513	25516	HARD	HARD	3.3904562
25514	2623	<epsilon>	<epsilon>	0.106676884
25514	25518	THAT	THAT	1.93852782
25515	25514	<epsilon>	<epsilon>	-0.0807998553
25515	25519	THAT	THAT	2.63285685
25516	25515	<epsilon>	<epsilon>	-0.0403125249
25516	25519	THAT	THAT	3.3904562
25517	169	<epsilon>	<epsilon>	0.0488626659
25517	25520	YOU	YOU	1.93852782
25518	25517	<epsilon>	<epsilon>	-0.0807998553
25518	25521	YOU	YOU	2.63285685
25519	25518	<epsilon>	<epsilon>	-0.0403125249
25519	25521	YOU	YOU	3.3904562
25520	4416	<epsilon>	<epsilon>	0.00170829426
25520	25522	SHOULD	SHOULD	2.63285685
25521	25520	<epsilon>	<epsilon>	-0.0403125249
25521	25522	SHOULD	SHOULD	3.3904562
25522	15989	<epsilon>	<epsilon>	0.0100021865
25522	25523	LEAVE	LEAVE	3.3904562
25523	5027	<epsilon>	<epsilon>	-0.00235318183
25523	25526	ME	ME	3.3904562
25524	422	<epsilon>	<epsilon>	0.138871908
25524	25527	FOR	FOR	1.93852782
25525	25524	<epsilon>	<epsilon>	-0.0807998553
25525	25528	FOR	FOR	2.63285685
25526	25525	<epsilon>	<epsilon>	-0.0403125249
25526	25528	FOR	FOR	3.3904562
25527	22598	<epsilon>	<epsilon>	0.0243309848
25527	25531	SO	SO	2.63285685
25528	25527	<epsilon>	<epsilon>	-0.0403125249
25528	25531	SO	SO	3.3904562
25529	635	<epsilon>	<epsilon>	0.125407994
25529	25532	LONG	LONG	1.93852782
25530	25529	<epsilon>	<epsilon>	-0.0807998553
25530	25533	LONG	LONG	2.63285685
25531	25530	<epsilon>	<epsilon>	-0.0403125249
25531	25533	LONG	LONG	3.3904562
25532	22646	<epsilon>	<epsilon>	0.0252061952
25532	25536	A	A	2.63285685
25533	25532	<epsilon>	<epsilon>	-0.0403125249
25533	25536	A	A	3.3904562
25534	69	<epsilon>	<epsilon>	0.154579967
25534	25539	PERIOD	PERIOD	1.93852782
25535	25534	<epsilon>	<epsilon>	-0.0807998553
25535	25540	PERIOD	PERIOD	2.63285685
25536	25535	<epsilon>	<epsilon>	-0.0403125249
25536	25540	PERIOD	PERIOD	3.3904562
25537	0	<epsilon>	<epsilon>	0.140449986
25537	38682	I	I	2.23271751
25537	25541	AS	AS	2.60622716
25537	2.23271728
25538	25537	<epsilon>	<epsilon>	0.0787077993
25538	25542	AS	AS	1.93852782
25539	25538	<epsilon>	<epsilon>	-0.0807998553
25539	25543	AS	AS	2.63285685
25540	25539	<epsilon>	<epsilon>	-0.0403125249
25540	25543	AS	AS	3.3904562
25541	237	<epsilon>	<epsilon>	0.15252012
25541	25545	HALF	HALF	1.93852782
25542	25541	<epsilon>	<epsilon>	-0.0807998553
25542	25546	HALF	HALF	2.63285685
25543	25542	<epsilon>	<epsilon>	-0.0403125249
25543	25546	HALF	HALF	3.3904562
25544	26	<epsilon>	<epsilon>	-0.259240597
25544	25547	AN	AN	1.93852782
25545	25544	<epsilon>	<epsilon>	-0.0807998553
25545	25548	AN	AN	2.63285685
25546	25545	<epsilon>	<epsilon>	-0.0403125249
25546	25548	AN	AN	3.3904562
25547	14389	<epsilon>	<epsilon>	-1.07626534
25547	25549	HOUR	HOUR	2.63285685
25548	25547	<epsilon>	<epsilon>	-0.0403125249
25548	25549	HOUR	HOUR	3.3904562
25549	14394	<epsilon>	<epsilon>	-0.0865736306
25549	3.3904562
25550	3525	<epsilon>	<epsilon>	0.100290075
25550	25553	IT	IT	1.93852782
25551	25550	<epsilon>	<epsilon>	-0.0807998553
25551	25554	IT	IT	2.63285685
25552	25551	<epsilon>	<epsilon>	-0.0403125249
25552	25554	IT	IT	3.3904562
25553	4257	<epsilon>	<epsilon>	-0.00019756447
25553	25557	TWENTY	TWENTY	2.63285685
25554	25553	<epsilon>	<epsilon>	-0.0403125249
25554	25557	TWENTY	TWENTY	3.3904562
25555	6989	<epsilon>	<epsilon>	0.0967919528
25555	25559	MINUTES	MINUTES	1.93852782
25556	25555	<epsilon>	<epsilon>	-0.0807998553
25556	25560	MINUTES	MINUTES	2.63285685
25557	25556	<epsilon>	<epsilon>	-0.0403125249
25557	25560	MINUTES	MINUTES	3.3904562
25558	6569	<epsilon>	<epsilon>	-0.0689514354
25558	1.93852782
25559	25558	<epsilon>	<epsilon>	-0.0807998553
25559	2.63285685
25560	25559	<epsilon>	<epsilon>	-0.0403125249
25560	3.3904562
25561	8179	<epsilon>	<epsilon>	-0.00943613611
25561	25564	BACK	BACK	2.63285685
25562	25561	<epsilon>	<epsilon>	-0.0403125249
25562	25564	BACK	BACK	3.3904562
25563	15404	<epsilon>	<epsilon>	0.0406371616
25563	25567	IN	IN	2.63285685
25564	25563	<epsilon>	<epsilon>	-0.0403125249
25564	25567	IN	IN	3.3904562
25565	7	<epsilon>	<epsilon>	0.154353514
25565	25569	NO	NO	1.93852782
25566	25565	<epsilon>	<epsilon>	-0.0807998553
25566	25570	NO	NO	2.63285685
25567	25566	<epsilon>	<epsilon>	-0.0403125249
25567	25570	NO	NO	3.3904562
25568	805	<epsilon>	<epsilon>	0.101563528
25568	25571	TIME	TIME	1.93852782
25569	25568	<epsilon>	<epsilon>	-0.0807998553
25569	25572	TIME	TIME	2.63285685
25570	25569	<epsilon>	<epsilon>	-0.0403125249
25570	25572	TIME	TIME	3.3904562
25571	9653	<epsilon>	<epsilon>	0.0382746495
25571	2.63285685
25572	25571	<epsilon>	<epsilon>	-0.0403125249
25572	3.3904562
25573	3300	<epsilon>	<epsilon>	0.149416447
25573	25577	IMPETUOUS	IMPETUOUS	1.93852782
25574	25573	<epsilon>	<epsilon>	-0.0807998553
25574	25578	IMPETUOUS	IMPETUOUS	2.63285685
25575	0	<epsilon>	<epsilon>	0.339560211
25575	25579	BOY	BOY	1.24380291
25576	25575	<epsilon>	<epsilon>	-0.184692472
25576	25580	BOY	BOY	1.93852782
25577	25576	<epsilon>	<epsilon>	-0.0807998553
25577	25581	BOY	BOY	2.63285685
25578	25577	<epsilon>	<epsilon>	-0.0403125249
25578	25581	BOY	BOY	3.3904562
25579	3923	<epsilon>	<epsilon>	0.144639865
25579	25583	HE	HE	1.93852782
25580	25579	<epsilon>	<epsilon>	-0.0807998553
25580	25584	HE	HE	2.63285685
25581	25580	<epsilon>	<epsilon>	-0.0403125249
25581	25584	HE	HE	3.3904562
25582	2462	<epsilon>	<epsilon>	-0.0197498705
25582	25585	IS	IS	1.93852782
25583	25582	<epsilon>	<epsilon>	-0.0807998553
25583	25586	IS	IS	2.63285685
25584	25583	<epsilon>	<epsilon>	-0.0403125249
25584	25586	IS	IS	3.3904562
25585	7498	<epsilon>	<epsilon>	0.00746660121
25585	2.63285685
25586	25585	<epsilon>	<epsilon>	-0.0403125249
25586	3.3904562
25587	11498	<epsilon>	<epsilon>	-0.00173770718
25587	25883	YOU	YOU	3.32600403
25587	25590	HIS	HIS	3.32600403
25588	4347	<epsilon>	<epsilon>	0.149768874
25588	25592	HAIR	HAIR	1.93852782
25589	25588	<epsilon>	<epsilon>	-0.0807998553
25589	25593	HAIR	HAIR	2.63285685
25590	25589	<epsilon>	<epsilon>	-0.0403125249
25590	25593	HAIR	HAIR	3.3904562
25591	7266	<epsilon>	<epsilon>	0.0842155218
25591	25595	SO	SO	1.93852782
25592	25591	<epsilon>	<epsilon>	-0.0807998553
25592	25596	SO	SO	2.63285685
25593	25592	<epsilon>	<epsilon>	-0.0403125249
25593	25596	SO	SO	3.3904562
25594	635	<epsilon>	<epsilon>	0.095913887
25594	25597	MUCH	MUCH	1.93852782
25595	25594	<epsilon>	<epsilon>	-0.0807998553
25595	25598	MUCH	MUCH	2.63285685
25596	25595	<epsilon>	<epsilon>	-0.0403125249
25596	25598	MUCH	MUCH	3.3904562
25597	5446	<epsilon>	<epsilon>	-0.0868990198
25597	2.63285685
25598	25597	<epsilon>	<epsilon>	-0.0403125249
25598	3.3904562
25599	10610	<epsilon>	<epsilon>	0.0642866716
25599	25603	HIS	HIS	1.93852782
25600	25599	<epsilon>	<epsilon>	-0.0807998553
25600	25604	HIS	HIS	2.63285685
25601	25600	<epsilon>	<epsilon>	-0.0403125249
25601	25604	HIS	HIS	3.3904562
25602	4347	<epsilon>	<epsilon>	0.14986442
25602	25606	PROPOSAL	PROPOSAL	1.93852782
25603	25602	<epsilon>	<epsilon>	-0.0807998553
25603	25607	PROPOSAL	PROPOSAL	2.63285685
25604	25603	<epsilon>	<epsilon>	-0.0403125249
25604	25607	PROPOSAL	PROPOSAL	3.3904562
25605	1702	<epsilon>	<epsilon>	0.000809821824
25605	25609	IN	IN	1.93852782
25606	25605	<epsilon>	<epsilon>	-0.0807998553
25606	25610	IN	IN	2.63285685
25607	25606	<epsilon>	<epsilon>	-0.0403125249
25607	25610	IN	IN	3.3904562
25608	7	<epsilon>	<epsilon>	0.0949470028
25608	25611	MY	MY	1.93852782
25609	25608	<epsilon>	<epsilon>	-0.0807998553
25609	25612	MY	MY	2.63285685
25610	25609	<epsilon>	<epsilon>	-0.0403125249
25610	25612	MY	MY	3.3904562
25611	3675	<epsilon>	<epsilon>	0.0654232502
25611	25614	DIARY	DIARY	2.63285685
25612	25611	<epsilon>	<epsilon>	-0.0403125249
25612	25614	DIARY	DIARY	3.3904562
25613	23421	<epsilon>	<epsilon>	-0.694012403
25613	2.63285685
25614	25613	<epsilon>	<epsilon>	-0.0403125249
25614	3.3904562
25615	4372	<epsilon>	<epsilon>	-0.818704247
25615	36373	PRISM	PRISM	2.62565851
25615	25617	FAIRFAX	FAIRFAX	2.63772798
25616	25615	<epsilon>	<epsilon>	0.000376225304
25616	25618	FAIRFAX	FAIRFAX	2.63285685
25617	6695	<epsilon>	<epsilon>	0.0673328117
25617	25621	HAS	HAS	2.63285685
25618	25617	<epsilon>	<epsilon>	-0.0403125249
25618	25621	HAS	HAS	3.3904562
25619	4675	<epsilon>	<epsilon>	0.0917852074
25619	25622	JUST	JUST	1.93852782
25620	25619	<epsilon>	<epsilon>	-0.0807998553
25620	25623	JUST	JUST	2.63285685
25621	25620	<epsilon>	<epsilon>	-0.0403125249
25621	25623	JUST	JUST	3.3904562
25622	17124	<epsilon>	<epsilon>	0.0477102958
25622	25626	CALLED	CALLED	2.63285685
25623	25622	<epsilon>	<epsilon>	-0.0403125249
25623	25626	CALLED	CALLED	3.3904562
25624	5156	<epsilon>	<epsilon>	0.133669794
25624	25628	TO	TO	1.93852782
25625	25624	<epsilon>	<epsilon>	-0.0807998553
25625	25629	TO	TO	2.63285685
25626	25625	<epsilon>	<epsilon>	-0.0403125249
25626	25629	TO	TO	3.3904562
25627	146	<epsilon>	<epsilon>	0.147253379
25627	25630	SEE	SEE	1.93852782
25628	25627	<epsilon>	<epsilon>	-0.0807998553
25628	25631	SEE	SEE	2.63285685
25629	25628	<epsilon>	<epsilon>	-0.0403125249
25629	25631	SEE	SEE	3.3904562
25630	14233	<epsilon>	<epsilon>	0.0448921472
25630	25634	MR	MR	2.63285685
25631	25630	<epsilon>	<epsilon>	-0.0403125249
25631	25634	MR	MR	3.3904562
25632	403	<epsilon>	<epsilon>	-0.928351939
25632	25635	WORTHING	WORTHING	1.93852782
25633	25632	<epsilon>	<epsilon>	-0.0807998553
25633	25636	WORTHING	WORTHING	2.63285685
25634	25633	<epsilon>	<epsilon>	-0.0403125249
25634	25636	WORTHING	WORTHING	3.3904562
25635	408	<epsilon>	<epsilon>	-0.263607889
25635	2.63285685
25636	25635	<epsilon>	<epsilon>	-0.0403125249
25636	3.3904562
25637	661	<epsilon>	<epsilon>	0.151860997
25637	25640	IMPORTANT	IMPORTANT	1.93852782
25638	25637	<epsilon>	<epsilon>	-0.0807998553
25638	25641	IMPORTANT	IMPORTANT	2.63285685
25639	18472	<epsilon>	<epsilon>	-0.0304450598
25639	25642	BUSINESS	BUSINESS	1.93852782
25640	25639	<epsilon>	<epsilon>	-0.0807998553
25640	25643	BUSINESS	BUSINESS	2.63285685
25641	25640	<epsilon>	<epsilon>	-0.0403125249
25641	25643	BUSINESS	BUSINESS	3.3904562
25642	25442	<epsilon>	<epsilon>	-7.76964735e-05
25642	25646	MISS	MISS	2.63285685
25643	25642	<epsilon>	<epsilon>	-0.0403125249
25643	25646	MISS	MISS	3.3904562
25644	4372	<epsilon>	<epsilon>	-0.228217676
25644	25647	FAIRFAX	FAIRFAX	1.93852782
25645	25644	<epsilon>	<epsilon>	-0.0807998553
25645	25648	FAIRFAX	FAIRFAX	2.63285685
25646	25645	<epsilon>	<epsilon>	-0.0403125249
25646	25648	FAIRFAX	FAIRFAX	3.3904562
25647	6695	<epsilon>	<epsilon>	0.0672417432
25647	25652	STATES	STATES	2.63285685
25648	25647	<epsilon>	<epsilon>	-0.0403125249
25648	25652	STATES	STATES	3.3904562
25649	0	<epsilon>	<epsilon>	0.176075548
25649	35643	POSITIVELY	POSITIVELY	1.93623388
25649	1.93766689
25650	25649	<epsilon>	<epsilon>	-0.00014480298
25650	1.93852782
25651	25650	<epsilon>	<epsilon>	-0.0807998553
25651	2.63285685
25652	25651	<epsilon>	<epsilon>	-0.0403125249
25652	3.3904562
25653	2750	<epsilon>	<epsilon>	-6.75236893
25653	25654	T	T	1.93852782
25654	2754	<epsilon>	<epsilon>	0.0655981451
25654	25657	MR	MR	2.63285685
25655	403	<epsilon>	<epsilon>	-0.928351939
25655	25658	WORTHING	WORTHING	1.93852782
25656	25655	<epsilon>	<epsilon>	-0.0807998553
25656	25659	WORTHING	WORTHING	2.63285685
25657	25656	<epsilon>	<epsilon>	-0.0403125249
25657	25659	WORTHING	WORTHING	3.3904562
25658	408	<epsilon>	<epsilon>	0.0583508126
25658	25660	IN	IN	2.63285685
25659	25658	<epsilon>	<epsilon>	-0.0403125249
25659	25660	IN	IN	3.3904562
25660	8875	<epsilon>	<epsilon>	-0.00232248241
25660	25661	HIS	HIS	3.3904562
25661	12085	<epsilon>	<epsilon>	-0.00249601691
25661	25665	LIBRARY	LIBRARY	3.3904562
25662	0	<epsilon>	<epsilon>	0.176162034
25662	1.24380291
25663	25662	<epsilon>	<epsilon>	-0.184692472
25663	1.93852782
25664	25663	<epsilon>	<epsilon>	-0.0807998553
25664	2.63285685
25665	25664	<epsilon>	<epsilon>	-0.0403125249
25665	3.3904562
25666	7148	<epsilon>	<epsilon>	-0.00196710834
25666	25670	OVER	OVER	1.93852782
25667	25666	<epsilon>	<epsilon>	-0.0807998553
25667	25671	OVER	OVER	2.63285685
25668	25667	<epsilon>	<epsilon>	-0.0403125249
25668	25671	OVER	OVER	3.3904562
25669	1743	<epsilon>	<epsilon>	0.137037605
25669	25673	IN	IN	1.93852782
25670	25669	<epsilon>	<epsilon>	-0.0807998553
25670	25674	IN	IN	2.63285685
25671	25670	<epsilon>	<epsilon>	-0.0403125249
25671	25674	IN	IN	3.3904562
25672	7	<epsilon>	<epsilon>	-0.167986199
25672	25675	THE	THE	1.93852782
25673	25672	<epsilon>	<epsilon>	-0.0807998553
25673	25676	THE	THE	2.63285685
25674	25673	<epsilon>	<epsilon>	-0.0403125249
25674	25676	THE	THE	3.3904562
25675	87	<epsilon>	<epsilon>	0.072628364
25675	25680	DIRECTION	DIRECTION	2.63285685
25676	25675	<epsilon>	<epsilon>	-0.0403125249
25676	25680	DIRECTION	DIRECTION	3.3904562
25677	0	<epsilon>	<epsilon>	0.311971515
25677	25681	OF	OF	1.24380291
25678	25677	<epsilon>	<epsilon>	-0.184692472
25678	25682	OF	OF	1.93852782
25679	25678	<epsilon>	<epsilon>	-0.0807998553
25679	25683	OF	OF	2.63285685
25680	25679	<epsilon>	<epsilon>	-0.0403125249
25680	25683	OF	OF	3.3904562
25681	65	<epsilon>	<epsilon>	-0.0376138054
25681	25684	THE	THE	1.93852782
25682	25681	<epsilon>	<epsilon>	-0.0807998553
25682	25685	THE	THE	2.63285685
25683	25682	<epsilon>	<epsilon>	-0.0403125249
25683	25685	THE	THE	3.3904562
25684	293	<epsilon>	<epsilon>	0.0722709522
25684	25689	RECTORY	RECTORY	2.63285685
25685	25684	<epsilon>	<epsilon>	-0.0403125249
25685	25689	RECTORY	RECTORY	3.3904562
25686	0	<epsilon>	<epsilon>	0.337020248
25686	25690	SOME	SOME	1.24380291
25687	25686	<epsilon>	<epsilon>	-0.184692472
25687	25691	SOME	SOME	1.93852782
25688	25687	<epsilon>	<epsilon>	-0.0807998553
25688	25692	SOME	SOME	2.63285685
25689	25688	<epsilon>	<epsilon>	-0.0403125249
25689	25692	SOME	SOME	3.3904562
25690	1114	<epsilon>	<epsilon>	0.148628652
25690	25694	TIME	TIME	1.93852782
25691	25690	<epsilon>	<epsilon>	-0.0807998553
25691	25695	TIME	TIME	2.63285685
25692	25691	<epsilon>	<epsilon>	-0.0403125249
25692	25695	TIME	TIME	3.3904562
25693	1970	<epsilon>	<epsilon>	0.150734767
25693	25697	AGO	AGO	1.93852782
25694	25693	<epsilon>	<epsilon>	-0.0807998553
25694	25698	AGO	AGO	2.63285685
25695	25694	<epsilon>	<epsilon>	-0.0403125249
25695	25698	AGO	AGO	3.3904562
25696	21295	<epsilon>	<epsilon>	-0.365256339
25696	1.93852782
25697	25696	<epsilon>	<epsilon>	-0.0807998553
25697	2.63285685
25698	25697	<epsilon>	<epsilon>	-0.0403125249
25698	3.3904562
25699	532	<epsilon>	<epsilon>	0.153272107
25699	25702	THE	THE	1.93852782
25700	25699	<epsilon>	<epsilon>	-0.0807998553
25700	25703	THE	THE	2.63285685
25701	38	<epsilon>	<epsilon>	0.153557971
25701	25705	LADY	LADY	1.93852782
25702	25701	<epsilon>	<epsilon>	-0.0807998553
25702	25706	LADY	LADY	2.63285685
25703	25702	<epsilon>	<epsilon>	-0.0403125249
25703	25706	LADY	LADY	3.3904562
25704	334	<epsilon>	<epsilon>	0.14690876
25704	25708	TO	TO	2.63829112
25704	37953	WHO	WHO	2.62510228
25705	25704	<epsilon>	<epsilon>	0.000419593038
25705	25709	TO	TO	2.63285685
25706	25705	<epsilon>	<epsilon>	-0.0403125249
25706	25709	TO	TO	3.3904562
25707	146	<epsilon>	<epsilon>	0.140504062
25707	25710	COME	COME	1.93852782
25708	25707	<epsilon>	<epsilon>	-0.0807998553
25708	25711	COME	COME	2.63285685
25709	25708	<epsilon>	<epsilon>	-0.0403125249
25709	25711	COME	COME	3.3904562
25710	5180	<epsilon>	<epsilon>	-0.0326078311
25710	25712	OUT	OUT	2.63285685
25711	25710	<epsilon>	<epsilon>	-0.0403125249
25711	25712	OUT	OUT	3.3904562
25712	21384	<epsilon>	<epsilon>	-0.00232394878
25712	25715	HERE	HERE	3.3904562
25713	1469	<epsilon>	<epsilon>	0.148398101
25713	25717	MR	MR	1.93852782
25714	25713	<epsilon>	<epsilon>	-0.0807998553
25714	25718	MR	MR	2.63285685
25715	25714	<epsilon>	<epsilon>	-0.0403125249
25715	25718	MR	MR	3.3904562
25716	403	<epsilon>	<epsilon>	-0.928351939
25716	25719	WORTHING	WORTHING	1.93852782
25717	25716	<epsilon>	<epsilon>	-0.0807998553
25717	25720	WORTHING	WORTHING	2.63285685
25718	25717	<epsilon>	<epsilon>	-0.0403125249
25718	25720	WORTHING	WORTHING	3.3904562
25719	408	<epsilon>	<epsilon>	0.0552805364
25719	25722	IS	IS	2.63285685
25720	25719	<epsilon>	<epsilon>	-0.0403125249
25720	25722	IS	IS	3.3904562
25721	12099	<epsilon>	<epsilon>	-0.00259076967
25721	25725	SURE	SURE	3.3294096
25721	32932	MISS	MISS	3.32261014
25722	25721	<epsilon>	<epsilon>	-0.0021973066
25722	25725	SURE	SURE	3.3904562
25723	852	<epsilon>	<epsilon>	0.307078987
25723	25727	TO	TO	1.041875
25724	25723	<epsilon>	<epsilon>	-0.360501915
25724	25728	TO	TO	2.63285685
25725	25724	<epsilon>	<epsilon>	-0.0403125249
25725	25728	TO	TO	3.3904562
25726	146	<epsilon>	<epsilon>	0.0170662776
25726	25729	BE	BE	3.0146153
25726	39014	CHANGE	CHANGE	3.08377171
25726	27215	CHRONICLE	CHRONICLE	3.01461506
25727	25726	<epsilon>	<epsilon>	-0.0286977291
25727	25730	BE	BE	3.32599306
25727	27216	CHRONICLE	CHRONICLE	3.326015
25728	25727	<epsilon>	<epsilon>	-0.00232443749
25728	25730	BE	BE	3.3904562
25729	1670	<epsilon>	<epsilon>	0.0721289292
25729	25732	BACK	BACK	2.63285685
25730	25729	<epsilon>	<epsilon>	-0.0403125249
25730	25732	BACK	BACK	3.3904562
25731	15404	<epsilon>	<epsilon>	0.0431727916
25731	25735	SOON	SOON	2.63285685
25732	25731	<epsilon>	<epsilon>	-0.0403125249
25732	25735	SOON	SOON	3.3904562
25733	4178	<epsilon>	<epsilon>	-0.0478438884
25733	1.93852782
25734	25733	<epsilon>	<epsilon>	-0.0807998553
25734	2.63285685
25735	25734	<epsilon>	<epsilon>	-0.0403125249
25735	3.3904562
25736	6581	<epsilon>	<epsilon>	0.0642812327
25736	25740	BRING	BRING	2.63285685
25737	25736	<epsilon>	<epsilon>	-0.0403125249
25737	25740	BRING	BRING	3.3904562
25738	1065	<epsilon>	<epsilon>	0.0512549877
25738	25742	TEA	TEA	1.93852782
25739	25738	<epsilon>	<epsilon>	-0.0807998553
25739	25743	TEA	TEA	2.63285685
25740	25739	<epsilon>	<epsilon>	-0.0403125249
25740	25743	TEA	TEA	3.3904562
