37980	37983	BUT	BUT	3.3904562
37981	215	<epsilon>	<epsilon>	0.168599322
37981	37985	WOULD	WOULD	1.857728
37982	37981	<epsilon>	<epsilon>	-0.0918573067
37982	37986	WOULD	WOULD	2.59254432
37983	37982	<epsilon>	<epsilon>	-0.0435031317
37983	37986	WOULD	WOULD	3.3904562
37984	2593	<epsilon>	<epsilon>	0.139430255
37984	37987	YOU	YOU	1.857728
37985	37984	<epsilon>	<epsilon>	-0.0918573067
37985	37988	YOU	YOU	2.59254432
37986	37985	<epsilon>	<epsilon>	-0.0435031317
37986	37988	YOU	YOU	3.3904562
37987	18863	<epsilon>	<epsilon>	0.0291147269
37987	37991	KINDLY	KINDLY	2.59254432
37988	37987	<epsilon>	<epsilon>	-0.0435031317
37988	37991	KINDLY	KINDLY	3.3904562
37989	8294	<epsilon>	<epsilon>	0.150810555
37989	37993	INFORM	INFORM	1.72764683
37990	37989	<epsilon>	<epsilon>	-0.119687632
37990	37994	INFORM	INFORM	2.61522603
37991	37990	<epsilon>	<epsilon>	-0.041690886
37991	37994	INFORM	INFORM	3.3904562
37992	4201	<epsilon>	<epsilon>	-0.244841024
37992	37995	ME	ME	1.857728
37993	37992	<epsilon>	<epsilon>	-0.0872145817
37993	37996	ME	ME	2.5368557
37994	37993	<epsilon>	<epsilon>	-0.0481458604
37994	37996	ME	ME	3.3904562
37995	4205	<epsilon>	<epsilon>	0.00309490506
37995	37999	WHO	WHO	2.59254432
37996	37995	<epsilon>	<epsilon>	-0.0435031317
37996	37999	WHO	WHO	3.3904562
37997	1231	<epsilon>	<epsilon>	0.139083102
37997	38000	I	I	1.80326355
37998	37997	<epsilon>	<epsilon>	-0.103460319
37998	38001	I	I	2.60751247
37999	37998	<epsilon>	<epsilon>	-0.0423022173
37999	38001	I	I	3.3904562
38000	11966	<epsilon>	<epsilon>	-0.760836005
38000	38002	AM	AM	2.56796145
38001	38000	<epsilon>	<epsilon>	-0.045518104
38001	38002	AM	AM	3.3904562
38002	11969	<epsilon>	<epsilon>	-0.131004184
38002	3.3904562
38003	169	<epsilon>	<epsilon>	0.212640092
38003	38006	THE	THE	1.53438389
38004	38003	<epsilon>	<epsilon>	-0.126415461
38004	38007	THE	THE	2.20830941
38005	38004	<epsilon>	<epsilon>	-0.0821320266
38005	38007	THE	THE	3.3904562
38006	2649	<epsilon>	<epsilon>	0.00661623757
38006	38008	NEWS	NEWS	2.47058082
38007	38006	<epsilon>	<epsilon>	-0.0540499575
38007	38008	NEWS	NEWS	3.3904562
38008	26488	<epsilon>	<epsilon>	-0.00233309483
38008	38011	I	I	3.3904562
38009	110	<epsilon>	<epsilon>	0.0498063862
38009	38012	HAVE	HAVE	1.80326366
38010	38009	<epsilon>	<epsilon>	-0.0786211342
38010	38013	HAVE	HAVE	2.33880973
38011	38010	<epsilon>	<epsilon>	-0.0671413764
38011	38013	HAVE	HAVE	3.3904562
38012	578	<epsilon>	<epsilon>	0.0787699521
38012	38015	TO	TO	2.56796145
38013	38012	<epsilon>	<epsilon>	-0.045518104
38013	38015	TO	TO	3.3904562
38014	2354	<epsilon>	<epsilon>	-0.0325560197
38014	38016	GIVE	GIVE	2.62166858
38015	38014	<epsilon>	<epsilon>	-0.0411841758
38015	38016	GIVE	GIVE	3.3904562
38016	7427	<epsilon>	<epsilon>	-0.00235806522
38016	38017	YOU	YOU	3.3904562
38017	25299	<epsilon>	<epsilon>	-0.00240943907
38017	38019	WILL	WILL	3.3904562
38018	2348	<epsilon>	<epsilon>	0.0837060064
38018	38021	NOT	NOT	2.44910097
38019	38018	<epsilon>	<epsilon>	-0.0560569167
38019	38021	NOT	NOT	3.3904562
38020	21061	<epsilon>	<epsilon>	0.0489999354
38020	38025	ALTOGETHER	ALTOGETHER	2.60755992
38021	38020	<epsilon>	<epsilon>	-0.0422984436
38021	38025	ALTOGETHER	ALTOGETHER	3.3904562
38022	0	<epsilon>	<epsilon>	0.425510913
38022	38026	PLEASE	PLEASE	1.05911028
38023	38022	<epsilon>	<epsilon>	-0.211551651
38023	38027	PLEASE	PLEASE	1.64576018
38024	38023	<epsilon>	<epsilon>	-0.135672063
38024	38028	PLEASE	PLEASE	2.58250713
38025	38024	<epsilon>	<epsilon>	-0.0443193763
38025	38028	PLEASE	PLEASE	3.3904562
38026	1913	<epsilon>	<epsilon>	0.0994469449
38026	38030	YOU	YOU	1.85772789
38027	38026	<epsilon>	<epsilon>	-0.0845774189
38027	38031	YOU	YOU	2.50666022
38028	38027	<epsilon>	<epsilon>	-0.0507830419
38028	38031	YOU	YOU	3.3904562
38029	99	<epsilon>	<epsilon>	0.0906426311
38029	1.857728
38030	38029	<epsilon>	<epsilon>	-0.0918573067
38030	2.59254432
38031	38030	<epsilon>	<epsilon>	-0.0435031317
38031	3.3904562
38032	0	<epsilon>	<epsilon>	0.292652279
38032	38036	OF	OF	1.9367373
38032	38468	YOU	YOU	1.93674755
38033	38032	<epsilon>	<epsilon>	0.0871337578
38033	38037	OF	OF	1.53438401
38034	38033	<epsilon>	<epsilon>	-0.153071135
38034	38038	OF	OF	2.45526314
38035	38034	<epsilon>	<epsilon>	-0.0554763265
38035	38038	OF	OF	3.3904562
38036	65	<epsilon>	<epsilon>	0.136491388
38036	38039	MY	MY	1.85772789
38037	38036	<epsilon>	<epsilon>	-0.0813105032
38037	38040	MY	MY	2.47058082
38038	38037	<epsilon>	<epsilon>	-0.0540499575
38038	38040	MY	MY	3.3904562
38039	15121	<epsilon>	<epsilon>	0.0648088157
38039	38042	POOR	POOR	2.59254432
38040	38039	<epsilon>	<epsilon>	-0.0435031317
38040	38042	POOR	POOR	3.3904562
38041	7581	<epsilon>	<epsilon>	0.0477401279
38041	38045	SISTER	SISTER	2.62166858
38042	38041	<epsilon>	<epsilon>	-0.0411841758
38042	38045	SISTER	SISTER	3.3904562
38043	14427	<epsilon>	<epsilon>	0.117613234
38043	38048	MRS	MRS	1.64575994
38044	38043	<epsilon>	<epsilon>	-0.135672122
38044	38049	MRS	MRS	2.58250713
38045	38044	<epsilon>	<epsilon>	-0.0443193763
38045	38049	MRS	MRS	3.3904562
38046	0	<epsilon>	<epsilon>	0.273162127
38046	1.0591104
38047	38046	<epsilon>	<epsilon>	-0.256182611
38047	1.857728
38048	38047	<epsilon>	<epsilon>	-0.0845773742
38048	2.50665998
38049	38048	<epsilon>	<epsilon>	-0.0507830642
38049	3.3904562
38050	28838	<epsilon>	<epsilon>	-0.0468599387
38050	38051	AND	AND	1.93852782
38051	32775	<epsilon>	<epsilon>	-9.49799287e-05
38051	38053	CONSEQUENTLY	CONSEQUENTLY	2.63285685
38052	23493	<epsilon>	<epsilon>	0.00189132919
38052	38056	ALGERNON	ALGERNON	2.60751247
38053	38052	<epsilon>	<epsilon>	-0.0423022173
38053	38056	ALGERNON	ALGERNON	3.3904562
38054	11	<epsilon>	<epsilon>	0.149495423
38054	38057	S	S	1.80326355
38055	38054	<epsilon>	<epsilon>	-0.102259405
38055	38058	S	S	2.59254432
38056	38055	<epsilon>	<epsilon>	-0.0435031317
38056	38058	S	S	3.3904562
38057	16	<epsilon>	<epsilon>	0.00510986056
38057	38061	ELDER	ELDER	2.56796145
38058	38057	<epsilon>	<epsilon>	-0.045518104
38058	38061	ELDER	ELDER	3.3904562
38059	26963	<epsilon>	<epsilon>	-1.47504044
38059	38062	BROTHER	BROTHER	0.940547526
38060	38059	<epsilon>	<epsilon>	-0.418399036
38060	38063	BROTHER	BROTHER	2.60751247
38061	38060	<epsilon>	<epsilon>	-0.0423022173
38061	38063	BROTHER	BROTHER	3.3904562
38062	26967	<epsilon>	<epsilon>	-0.681150973
38062	1.45992947
38063	38062	<epsilon>	<epsilon>	-0.230020583
38063	3.3904562
38064	15	<epsilon>	<epsilon>	0.231760725
38064	38066	ELDER	ELDER	1.53438413
38065	38064	<epsilon>	<epsilon>	-0.1682349
38065	38067	ELDER	ELDER	2.63285685
38066	38059	<epsilon>	<epsilon>	-0.406651318
38066	38068	BROTHER	BROTHER	2.47058082
38067	38066	<epsilon>	<epsilon>	-0.0540499575
38067	38068	BROTHER	BROTHER	3.3904562
38068	38062	<epsilon>	<epsilon>	-0.230020583
38068	3.3904562
38069	110	<epsilon>	<epsilon>	0.349726856
38069	38433	WAS	WAS	1.59590256
38069	38071	HAVE	HAVE	1.59590256
38070	38069	<epsilon>	<epsilon>	-0.445365518
38070	38434	WAS	WAS	3.32600403
38070	38072	HAVE	HAVE	3.32600403
38071	578	<epsilon>	<epsilon>	-0.0507905297
38071	38073	A	A	2.33880973
38072	38071	<epsilon>	<epsilon>	-0.0671413764
38072	38073	A	A	3.3904562
38073	10393	<epsilon>	<epsilon>	0.0252549164
38073	38074	BROTHER	BROTHER	3.3904562
38074	31457	<epsilon>	<epsilon>	0.0106388796
38074	38077	AFTER	AFTER	3.3904562
38075	2761	<epsilon>	<epsilon>	-0.20925042
38075	38078	ALL	ALL	1.53438377
38076	38075	<epsilon>	<epsilon>	-0.153071195
38076	38079	ALL	ALL	2.45526314
38077	38076	<epsilon>	<epsilon>	-0.0554763265
38077	38079	ALL	ALL	3.3904562
38078	2765	<epsilon>	<epsilon>	-0.378716499
38078	2.47058082
38079	38078	<epsilon>	<epsilon>	-0.0540499575
38079	3.3904562
38080	9047	<epsilon>	<epsilon>	-0.15827781
38080	38082	HAD	HAD	3.3904562
38081	7215	<epsilon>	<epsilon>	-0.281220734
38081	38083	A	A	3.00702953
38081	38905	SOME	SOME	3.00702953
38082	38081	<epsilon>	<epsilon>	-0.069839105
38082	38083	A	A	4.08360338
38082	38905	SOME	SOME	4.08360338
38083	19913	<epsilon>	<epsilon>	-0.454436779
38083	38084	BROTHER	BROTHER	3.3904562
38084	26975	<epsilon>	<epsilon>	0.406988174
38084	0.628608644
38085	8536	<epsilon>	<epsilon>	-0.000355305703
38085	38088	SAID	SAID	3.32600403
38085	38850	TOLD	TOLD	3.32600403
38086	3092	<epsilon>	<epsilon>	0.142482698
38086	38089	I	I	1.66849053
38087	38086	<epsilon>	<epsilon>	-0.12197715
38087	38090	I	I	2.48577499
38088	38087	<epsilon>	<epsilon>	-0.0526584722
38088	38090	I	I	3.3904562
38089	11908	<epsilon>	<epsilon>	-0.410629451
38089	38091	HAD	HAD	2.51470613
38090	38089	<epsilon>	<epsilon>	-0.0500718504
38090	38091	HAD	HAD	3.3904562
38091	11911	<epsilon>	<epsilon>	-0.00234483089
38091	38092	A	A	3.3904562
38092	19913	<epsilon>	<epsilon>	-0.454436779
38092	38084	BROTHER	BROTHER	3.3904562
38093	1019	<epsilon>	<epsilon>	0.235015512
38093	38096	COULD	COULD	1.53438413
38094	38093	<epsilon>	<epsilon>	-0.1682349
38094	38097	COULD	COULD	2.63285685
38095	4419	<epsilon>	<epsilon>	0.124935739
38095	38098	YOU	YOU	1.857728
38096	38095	<epsilon>	<epsilon>	-0.0813104808
38096	38099	YOU	YOU	2.47058082
38097	38096	<epsilon>	<epsilon>	-0.0540499575
38097	38099	YOU	YOU	3.3904562
38098	35481	<epsilon>	<epsilon>	0.00309490506
38098	38101	HAVE	HAVE	2.59254432
38099	38098	<epsilon>	<epsilon>	-0.0435031317
38099	38101	HAVE	HAVE	3.3904562
38100	1952	<epsilon>	<epsilon>	0.0730720684
38100	38103	EVER	EVER	2.60751247
38101	38100	<epsilon>	<epsilon>	-0.0423022173
38101	38103	EVER	EVER	3.3904562
38102	8746	<epsilon>	<epsilon>	0.0520713218
38102	38107	DOUBTED	DOUBTED	2.61525869
38103	38102	<epsilon>	<epsilon>	-0.0416883081
38103	38107	DOUBTED	DOUBTED	3.3904562
38104	0	<epsilon>	<epsilon>	0.409384787
38104	38108	THAT	THAT	1.0591104
38105	38104	<epsilon>	<epsilon>	-0.211551502
38105	38109	THAT	THAT	1.64575982
38106	38105	<epsilon>	<epsilon>	-0.135672152
38106	38110	THAT	THAT	2.58250713
38107	38106	<epsilon>	<epsilon>	-0.0443193763
38107	38110	THAT	THAT	3.3904562
38108	169	<epsilon>	<epsilon>	-0.0129011553
38108	38111	I	I	1.857728
38109	38108	<epsilon>	<epsilon>	-0.0845773742
38109	38112	I	I	2.50665998
38110	38109	<epsilon>	<epsilon>	-0.0507830642
38110	38112	I	I	3.3904562
38111	774	<epsilon>	<epsilon>	0.0627585426
38111	38113	HAD	HAD	2.59254432
38112	38111	<epsilon>	<epsilon>	-0.0435031317
38112	38113	HAD	HAD	3.3904562
38113	37077	<epsilon>	<epsilon>	-0.00233354815
38113	38114	A	A	3.3904562
38114	19913	<epsilon>	<epsilon>	-0.454436779
38114	38084	BROTHER	BROTHER	3.3904562
38115	17066	<epsilon>	<epsilon>	0.150008008
38115	38117	MY	MY	1.93852782
38116	264	<epsilon>	<epsilon>	0.157195643
38116	38119	UNFORTUNATE	UNFORTUNATE	1.857728
38117	38116	<epsilon>	<epsilon>	-0.0950479135
38117	38120	UNFORTUNATE	UNFORTUNATE	2.63285685
38118	12478	<epsilon>	<epsilon>	0.667120159
38118	38122	BROTHER	BROTHER	0.553265452
38119	38118	<epsilon>	<epsilon>	-0.778051078
38119	38123	BROTHER	BROTHER	2.59254432
38120	38119	<epsilon>	<epsilon>	-0.0435031317
38120	38123	BROTHER	BROTHER	3.3904562
38121	4833	<epsilon>	<epsilon>	-0.179133162
38121	0.559814811
38122	38121	<epsilon>	<epsilon>	-0.131591454
38122	0.671339452
38123	38122	<epsilon>	<epsilon>	-0.681167126
38123	3.3904562
38124	264	<epsilon>	<epsilon>	0.230382696
38124	38127	UNFORTUNATE	UNFORTUNATE	1.53438389
38125	38124	<epsilon>	<epsilon>	-0.126415461
38125	38128	UNFORTUNATE	UNFORTUNATE	2.20830941
38126	38125	<epsilon>	<epsilon>	-0.0821320266
38126	38128	UNFORTUNATE	UNFORTUNATE	3.3904562
38127	38118	<epsilon>	<epsilon>	-0.767504215
38127	38129	BROTHER	BROTHER	2.47058082
38128	38127	<epsilon>	<epsilon>	-0.0540499575
38128	38129	BROTHER	BROTHER	3.3904562
38129	38122	<epsilon>	<epsilon>	-0.681167126
38129	3.3904562
38130	264	<epsilon>	<epsilon>	0.0799386278
38130	38857	NAME	NAME	2.63159561
38130	38132	UNFORTUNATE	UNFORTUNATE	2.63145852
38131	38130	<epsilon>	<epsilon>	-0.000108365901
38131	38133	UNFORTUNATE	UNFORTUNATE	2.63285685
38132	38118	<epsilon>	<epsilon>	-0.773391426
38132	38134	BROTHER	BROTHER	2.53665876
38133	38132	<epsilon>	<epsilon>	-0.0481627844
38133	38134	BROTHER	BROTHER	3.3904562
38134	38122	<epsilon>	<epsilon>	-0.681167126
38134	3.3904562
38135	22140	<epsilon>	<epsilon>	-0.534792542
38135	38137	SCOUNDREL	SCOUNDREL	2.40027499
38136	38135	<epsilon>	<epsilon>	-0.0607985146
38136	38137	SCOUNDREL	SCOUNDREL	3.3904562
38137	22144	<epsilon>	<epsilon>	-0.00238428172
38137	38140	YOU	YOU	3.3904562
38138	99	<epsilon>	<epsilon>	0.133245602
38138	38141	WILL	WILL	1.80326355
38139	38138	<epsilon>	<epsilon>	-0.0966133326
38139	38142	WILL	WILL	2.52525043
38140	38139	<epsilon>	<epsilon>	-0.0491492003
38140	38142	WILL	WILL	3.3904562
38141	2348	<epsilon>	<epsilon>	-0.00569888065
38141	38143	HAVE	HAVE	2.56796145
38142	38141	<epsilon>	<epsilon>	-0.045518104
38142	38143	HAVE	HAVE	3.3904562
38143	2352	<epsilon>	<epsilon>	-0.130749047
38143	2356	TO	TO	3.3904562
38144	7337	<epsilon>	<epsilon>	0.0871343836
38144	38148	ME	ME	1.53438401
38145	38144	<epsilon>	<epsilon>	-0.161787882
38145	38149	ME	ME	2.55313492
38146	38145	<epsilon>	<epsilon>	-0.0467595719
38146	38149	ME	ME	3.3904562
38147	422	<epsilon>	<epsilon>	0.156648546
38147	38150	WITH	WITH	1.85772789
38148	38147	<epsilon>	<epsilon>	-0.0813105032
38148	38151	WITH	WITH	2.47058082
38149	38148	<epsilon>	<epsilon>	-0.0540499575
38149	38151	WITH	WITH	3.3904562
38150	2788	<epsilon>	<epsilon>	0.0291147381
38150	38154	MORE	MORE	2.59254432
38151	38150	<epsilon>	<epsilon>	-0.0435031317
38151	38154	MORE	MORE	3.3904562
38152	2612	<epsilon>	<epsilon>	0.189623475
38152	38156	RESPECT	RESPECT	1.72764695
38153	38152	<epsilon>	<epsilon>	-0.119687602
38153	38157	RESPECT	RESPECT	2.61522603
38154	38153	<epsilon>	<epsilon>	-0.041690886
38154	38157	RESPECT	RESPECT	3.3904562
38155	4409	<epsilon>	<epsilon>	0.0994390845
38155	38159	IN	IN	1.857728
38156	38155	<epsilon>	<epsilon>	-0.0872145817
38156	38160	IN	IN	2.5368557
38157	38156	<epsilon>	<epsilon>	-0.0481458604
38157	38160	IN	IN	3.3904562
38158	7	<epsilon>	<epsilon>	-0.151642561
38158	38161	THE	THE	1.857728
38159	38158	<epsilon>	<epsilon>	-0.0918573067
38159	38162	THE	THE	2.59254432
38160	38159	<epsilon>	<epsilon>	-0.0435031317
38160	38162	THE	THE	3.3904562
38161	87	<epsilon>	<epsilon>	0.0543313548
38161	38163	FUTURE	FUTURE	2.59254432
38162	38161	<epsilon>	<epsilon>	-0.0435031317
38162	38163	FUTURE	FUTURE	3.3904562
38163	21565	<epsilon>	<epsilon>	-0.681647599
38163	3.3904562
38164	21324	<epsilon>	<epsilon>	-0.608881712
38164	38167	TO	TO	1.53438377
38165	38164	<epsilon>	<epsilon>	-0.159398317
38165	38168	TO	TO	2.52525043
38166	38165	<epsilon>	<epsilon>	-0.0491492003
38166	38168	TO	TO	3.3904562
38167	21328	<epsilon>	<epsilon>	0.0136415828
38167	38170	ME	ME	2.47058082
38168	38167	<epsilon>	<epsilon>	-0.0540499575
38168	38170	ME	ME	3.3904562
38169	3183	<epsilon>	<epsilon>	0.0543138571
38169	38171	LIKE	LIKE	2.60751247
38170	38169	<epsilon>	<epsilon>	-0.0423022173
38170	38171	LIKE	LIKE	3.3904562
38171	19089	<epsilon>	<epsilon>	-0.00233470392
38171	38173	A	A	3.3904562
38172	3993	<epsilon>	<epsilon>	0.0655078739
38172	38175	BROTHER	BROTHER	2.33880997
38173	38172	<epsilon>	<epsilon>	-0.0671413466
38173	38175	BROTHER	BROTHER	3.3904562
38174	21302	<epsilon>	<epsilon>	0.0271976292
38174	38176	IN	IN	2.6097374
38175	38174	<epsilon>	<epsilon>	-0.0421253629
38175	38176	IN	IN	3.3904562
38176	29185	<epsilon>	<epsilon>	-0.00234154984
38176	38179	ALL	ALL	3.3904562
38177	1337	<epsilon>	<epsilon>	0.169017836
38177	38180	YOUR	YOUR	1.80326366
38178	38177	<epsilon>	<epsilon>	-0.0786211342
38178	38181	YOUR	YOUR	2.33880973
38179	38178	<epsilon>	<epsilon>	-0.0671413764
38179	38181	YOUR	YOUR	3.3904562
38180	24392	<epsilon>	<epsilon>	0.00510986056
38180	38184	LIFE	LIFE	2.56796145
38181	38180	<epsilon>	<epsilon>	-0.045518104
38181	38184	LIFE	LIFE	3.3904562
38182	282	<epsilon>	<epsilon>	-0.657380819
38182	1.80326355
38183	38182	<epsilon>	<epsilon>	-0.103460319
38183	2.60751247
38184	38183	<epsilon>	<epsilon>	-0.0423022173
38184	3.3904562
38185	814	<epsilon>	<epsilon>	0.240817726
38185	38188	TILL	TILL	1.53438413
38186	38185	<epsilon>	<epsilon>	-0.1682349
38186	38189	TILL	TILL	2.63285685
38187	15407	<epsilon>	<epsilon>	0.143854916
38187	38191	TO	TO	1.857728
38188	38187	<epsilon>	<epsilon>	-0.0813104808
38188	38192	TO	TO	2.47058082
38189	38188	<epsilon>	<epsilon>	-0.0540499575
38189	38192	TO	TO	3.3904562
38190	146	<epsilon>	<epsilon>	0.163263857
38190	38193	DAY	DAY	1.85772789
38191	38190	<epsilon>	<epsilon>	-0.091857329
38191	38194	DAY	DAY	2.59254432
38192	38191	<epsilon>	<epsilon>	-0.0435031317
38192	38194	DAY	DAY	3.3904562
38193	22106	<epsilon>	<epsilon>	0.041490119
38193	38197	OLD	OLD	2.59254432
38194	38193	<epsilon>	<epsilon>	-0.0435031317
38194	38197	OLD	OLD	3.3904562
38195	3145	<epsilon>	<epsilon>	0.0930788293
38195	38198	BOY	BOY	1.66849065
38196	38195	<epsilon>	<epsilon>	-0.133178934
38196	38199	BOY	BOY	2.61819839
38197	38196	<epsilon>	<epsilon>	-0.0414566696
38197	38199	BOY	BOY	3.3904562
38198	3924	<epsilon>	<epsilon>	0.0356834121
38198	38201	I	I	2.51470637
38199	38198	<epsilon>	<epsilon>	-0.0500718318
38199	38201	I	I	3.3904562
38200	13291	<epsilon>	<epsilon>	0.00127737282
38200	38203	ADMIT	ADMIT	2.61522603
38201	38200	<epsilon>	<epsilon>	-0.041690886
38201	38203	ADMIT	ADMIT	3.3904562
38202	3438	<epsilon>	<epsilon>	-0.0755971447
38202	2.57411385
38203	38202	<epsilon>	<epsilon>	-0.0450087748
38203	3.3904562
38204	36921	<epsilon>	<epsilon>	-0.000108606277
38204	38207	MY	MY	2.63285685
38205	264	<epsilon>	<epsilon>	0.174356744
38205	38208	BEST	BEST	1.80326355
38206	38205	<epsilon>	<epsilon>	-0.0975997522
38206	38209	BEST	BEST	2.53665876
38207	38206	<epsilon>	<epsilon>	-0.0481627844
38207	38209	BEST	BEST	3.3904562
38208	15501	<epsilon>	<epsilon>	0.00510986056
38208	38212	HOWEVER	HOWEVER	2.56796145
38209	38208	<epsilon>	<epsilon>	-0.045518104
38209	38212	HOWEVER	HOWEVER	3.3904562
38210	2695	<epsilon>	<epsilon>	0.169510379
38210	38214	THOUGH	THOUGH	1.80326355
38211	38210	<epsilon>	<epsilon>	-0.103460319
38211	38215	THOUGH	THOUGH	2.60751247
38212	38211	<epsilon>	<epsilon>	-0.0423022173
38212	38215	THOUGH	THOUGH	3.3904562
38213	18302	<epsilon>	<epsilon>	-0.691453636
38213	38216	I	I	1.857728
38214	38213	<epsilon>	<epsilon>	-0.0898423344
38214	38217	I	I	2.56796145
38215	38214	<epsilon>	<epsilon>	-0.045518104
38215	38217	I	I	3.3904562
38216	18306	<epsilon>	<epsilon>	0.0291147269
38216	38219	WAS	WAS	2.59254432
38217	38216	<epsilon>	<epsilon>	-0.0435031317
38217	38219	WAS	WAS	3.3904562
38218	115	<epsilon>	<epsilon>	0.0695698932
38218	38221	OUT	OUT	2.61522603
38219	38218	<epsilon>	<epsilon>	-0.041690886
38219	38221	OUT	OUT	3.3904562
38220	24855	<epsilon>	<epsilon>	0.00187719928
38220	38223	OF	OF	2.60755992
38221	38220	<epsilon>	<epsilon>	-0.0422984436
38221	38223	OF	OF	3.3904562
38222	6555	<epsilon>	<epsilon>	0.0667450503
38222	38226	PRACTICE	PRACTICE	2.53665853
38223	38222	<epsilon>	<epsilon>	-0.0481628031
38223	38226	PRACTICE	PRACTICE	3.3904562
38224	10037	<epsilon>	<epsilon>	-0.372944295
38224	1.53438377
38225	38224	<epsilon>	<epsilon>	-0.16685921
38225	2.61525869
38226	38225	<epsilon>	<epsilon>	-0.0416883081
38226	3.3904562
38227	3501	<epsilon>	<epsilon>	0.205364779
38227	38231	ARE	ARE	1.64575982
38228	38227	<epsilon>	<epsilon>	-0.109329827
38228	38232	ARE	ARE	2.30641651
38229	38228	<epsilon>	<epsilon>	-0.0706617013
38229	38232	ARE	ARE	3.3904562
38230	441	<epsilon>	<epsilon>	0.0563436933
38230	38233	YOU	YOU	1.857728
38231	38230	<epsilon>	<epsilon>	-0.0845773742
38231	38234	YOU	YOU	2.50665998
38232	38231	<epsilon>	<epsilon>	-0.0507830642
38232	38234	YOU	YOU	3.3904562
38233	1023	<epsilon>	<epsilon>	-0.00585310021
38233	2.59254432
38234	38233	<epsilon>	<epsilon>	-0.0435031317
38234	3.3904562
38235	15128	<epsilon>	<epsilon>	-0.21700798
38235	38237	NAME	NAME	2.45526314
38236	38235	<epsilon>	<epsilon>	-0.0554763265
38236	38237	NAME	NAME	3.3904562
38237	15131	<epsilon>	<epsilon>	-0.00237652869
38237	38240	NOW	NOW	3.3904562
38238	2642	<epsilon>	<epsilon>	-0.169669256
38238	38241	THAT	THAT	1.64575994
38239	38238	<epsilon>	<epsilon>	-0.133013964
38239	38242	THAT	THAT	2.55055618
38240	38239	<epsilon>	<epsilon>	-0.0469775386
38240	38242	THAT	THAT	3.3904562
38241	2646	<epsilon>	<epsilon>	0.072806485
38241	38244	YOU	YOU	2.50665998
38242	38241	<epsilon>	<epsilon>	-0.0507830642
38242	38244	YOU	YOU	3.3904562
38243	4416	<epsilon>	<epsilon>	0.0445646085
38243	38245	HAVE	HAVE	2.62166858
38244	38243	<epsilon>	<epsilon>	-0.0411841758
38244	38245	HAVE	HAVE	3.3904562
38245	14295	<epsilon>	<epsilon>	-0.00235826988
38245	38248	BECOME	BECOME	3.3904562
38246	10257	<epsilon>	<epsilon>	0.188734785
38246	38250	SOME	SOME	1.53438449
38247	38246	<epsilon>	<epsilon>	-0.159398124
38247	38251	SOME	SOME	2.52525043
38248	38247	<epsilon>	<epsilon>	-0.0491492003
38248	38251	SOME	SOME	3.3904562
38249	1114	<epsilon>	<epsilon>	-0.0517660044
38249	38252	ONE	ONE	1.85772789
38250	38249	<epsilon>	<epsilon>	-0.0813105032
38250	38253	ONE	ONE	2.47058082
38251	38250	<epsilon>	<epsilon>	-0.0540499575
38251	38253	ONE	ONE	3.3904562
38252	3081	<epsilon>	<epsilon>	-0.160802543
38252	38254	ELSE	ELSE	2.59254432
38253	38252	<epsilon>	<epsilon>	-0.0435031317
38253	38254	ELSE	ELSE	3.3904562
38254	13873	<epsilon>	<epsilon>	0.0100403475
38254	3.3904562
38255	28781	<epsilon>	<epsilon>	-0.000101635625
38255	38258	I	I	2.63285685
38256	110	<epsilon>	<epsilon>	0.151591137
38256	38259	HAD	HAD	1.80326355
38257	38256	<epsilon>	<epsilon>	-0.100753762
38257	38260	HAD	HAD	2.57411385
38258	38257	<epsilon>	<epsilon>	-0.0450087748
38258	38260	HAD	HAD	3.3904562
38259	7215	<epsilon>	<epsilon>	0.0742802545
38259	38263	QUITE	QUITE	2.56796145
38260	38259	<epsilon>	<epsilon>	-0.045518104
38260	38263	QUITE	QUITE	3.3904562
38261	1451	<epsilon>	<epsilon>	0.23854202
38261	38265	FORGOTTEN	FORGOTTEN	1.53438377
38262	38261	<epsilon>	<epsilon>	-0.167363346
38262	38266	FORGOTTEN	FORGOTTEN	2.62166858
38263	38262	<epsilon>	<epsilon>	-0.0411841758
38263	38266	FORGOTTEN	FORGOTTEN	3.3904562
38264	30765	<epsilon>	<epsilon>	-1.03938222
38264	38267	THAT	THAT	1.857728
38265	38264	<epsilon>	<epsilon>	-0.0813104808
38265	38268	THAT	THAT	2.47058082
38266	38265	<epsilon>	<epsilon>	-0.0540499575
38266	38268	THAT	THAT	3.3904562
38267	30769	<epsilon>	<epsilon>	0.0290983655
38267	38270	POINT	POINT	2.59254432
38268	38267	<epsilon>	<epsilon>	-0.0435031317
38268	38270	POINT	POINT	3.3904562
38269	11355	<epsilon>	<epsilon>	0.00127765024
38269	2.61522603
38270	38269	<epsilon>	<epsilon>	-0.041690886
38270	3.3904562
38271	35717	<epsilon>	<epsilon>	-0.000108606277
38271	38274	ON	ON	2.63285685
38272	376	<epsilon>	<epsilon>	-0.0720221251
38272	38275	THE	THE	1.80326366
38273	38272	<epsilon>	<epsilon>	-0.0975997299
38273	38276	THE	THE	2.53665876
38274	38273	<epsilon>	<epsilon>	-0.0481627844
38274	38276	THE	THE	3.3904562
38275	5772	<epsilon>	<epsilon>	-0.0209817067
38275	38277	SUBJECT	SUBJECT	2.56796145
38276	38275	<epsilon>	<epsilon>	-0.045518104
